,Relation,MRR,h@1,h@3,h@10
43,43,0.1698852109834721,0.08333333333333333,0.15710382513661203,0.3592896174863388
44,44,0.2620060825694067,0.16153846153846155,0.27692307692307694,0.49230769230769234
45,45,0.14862094801786624,0.06443298969072164,0.14175257731958762,0.327319587628866
46,46,0.16865211857056317,0.08695652173913043,0.16576086956521738,0.30978260869565216
47,47,0.16979350324295284,0.07246376811594203,0.15942028985507245,0.4057971014492754
48,48,0.19384348167360738,0.1,0.18823529411764706,0.4
49,49,0.19658521399005321,0.10038986354775828,0.2046783625730994,0.391812865497076
50,50,0.22584498088610983,0.1056338028169014,0.2535211267605634,0.4859154929577465
51,51,0.16356267445882808,0.06327160493827161,0.1558641975308642,0.37808641975308643
52,52,0.30935661425394734,0.1951219512195122,0.34146341463414637,0.5304878048780488
53,53,0.19342491869788947,0.1,0.19285714285714287,0.38571428571428573
54,54,0.20822483697577468,0.09863945578231292,0.24319727891156462,0.41836734693877553
55,55,0.22116950086106638,0.12681159420289856,0.2463768115942029,0.391304347826087
56,56,0.2790941872565602,0.17272727272727273,0.3,0.47954545454545455
57,57,0.20872164319355865,0.10294117647058823,0.23039215686274508,0.4068627450980392
58,58,0.20700437787774936,0.10965250965250965,0.21274131274131275,0.41544401544401544
59,59,0.22192985633107806,0.13736263736263737,0.21428571428571427,0.38461538461538464
60,60,0.21085855774659062,0.12301587301587301,0.21957671957671956,0.37566137566137564
61,61,0.1811999101588091,0.0859375,0.19140625,0.375
62,62,0.15726174466544568,0.07063197026022305,0.14684014869888476,0.32899628252788105
63,63,0.16473023685432922,0.09417040358744394,0.16143497757847533,0.2914798206278027
64,64,0.15990588151025886,0.06501182033096926,0.1660756501182033,0.3611111111111111
65,65,0.20639823287030948,0.112,0.192,0.416
66,66,0.19465875839923696,0.0986159169550173,0.21453287197231835,0.3961937716262976
67,67,0.4186204778308519,0.26373626373626374,0.5054945054945055,0.7087912087912088
68,68,0.1595354130473049,0.06164383561643835,0.17123287671232876,0.3561643835616438
69,69,0.19831402031529755,0.0967741935483871,0.1935483870967742,0.42258064516129035
70,70,0.1374514018218483,0.061872909698996656,0.12709030100334448,0.28929765886287623
71,71,0.13228748080189381,0.045454545454545456,0.11038961038961038,0.3181818181818182
72,72,0.1383993558715554,0.04941860465116279,0.1511627906976744,0.31976744186046513
73,73,0.2255054760071798,0.11819887429643527,0.23803939962476547,0.45333020637898686
74,74,0.17198639819330988,0.08725761772853186,0.16759002770083103,0.3407202216066482
75,75,0.14039364213594036,0.06273764258555133,0.13688212927756654,0.2956273764258555
76,76,0.20955816457061283,0.12186115214180207,0.2119645494830133,0.3847858197932053
77,77,0.10420158507828887,0.03386454183266932,0.08366533864541832,0.2290836653386454
78,78,0.17218211713669107,0.068,0.196,0.388
79,79,0.11814498494278035,0.04501607717041801,0.10610932475884244,0.25884244372990356
80,80,0.1494311625110241,0.0639269406392694,0.14383561643835616,0.3242009132420091
81,81,0.2870518718378578,0.15822784810126583,0.3291139240506329,0.5506329113924051
82,82,0.1526741973544807,0.06958762886597938,0.14948453608247422,0.3118556701030928
83,83,0.1936692652248815,0.09969558599695585,0.197869101978691,0.3915525114155251
84,84,0.16157650970764856,0.0784313725490196,0.14705882352941177,0.37254901960784315
85,85,0.11445179367388071,0.0472972972972973,0.10472972972972973,0.23648648648648649
86,86,0.15597264194960328,0.07079646017699115,0.15486725663716813,0.3185840707964602
87,87,0.15330806686868717,0.07163053722902922,0.14891611687087652,0.3171536286522149
88,88,0.17315199469118703,0.08796296296296297,0.19444444444444445,0.35648148148148145
89,89,0.1445415438203599,0.05238095238095238,0.1523809523809524,0.3238095238095238
90,90,0.1443230922056009,0.06352941176470588,0.14352941176470588,0.2952941176470588
91,91,0.1683080343311456,0.08507462686567165,0.16567164179104477,0.3417910447761194
92,92,0.17480324862479005,0.07647058823529412,0.19411764705882353,0.38235294117647056
93,93,0.15621626358808294,0.06736526946107785,0.14221556886227546,0.35479041916167664
94,94,0.22780751252774806,0.125,0.25,0.4027777777777778
95,95,0.24897237384097792,0.14285714285714285,0.2619047619047619,0.48214285714285715
96,96,0.160527817435848,0.07708779443254818,0.15845824411134904,0.32441113490364026
97,97,0.10852380531615763,0.04180064308681672,0.09807073954983923,0.2387459807073955
98,98,0.1968108284327,0.10327570518653321,0.201319381255687,0.3848953594176524
99,99,0.2314045837837175,0.12903225806451613,0.24838709677419354,0.43870967741935485
100,100,0.14824331397426868,0.06872037914691943,0.14691943127962084,0.2962085308056872
101,101,0.17533163873876376,0.08904109589041095,0.1815068493150685,0.3698630136986301
102,102,0.15035255309385567,0.07377049180327869,0.14754098360655737,0.29098360655737704
103,103,0.2072471159587819,0.11208948119942884,0.21418372203712518,0.4007615421227987
104,104,0.22949711340072215,0.13478260869565217,0.24037267080745342,0.42422360248447205
105,105,0.14718643271651607,0.06485539000876424,0.14022787028921999,0.3172655565293602
106,106,0.21637244865675084,0.11450381679389313,0.22900763358778625,0.3969465648854962
107,107,0.3271890646254003,0.2265625,0.35546875,0.51171875
108,108,0.1534219997083044,0.07109004739336493,0.14514218009478674,0.3246445497630332
109,109,0.09139115322501669,0.031088082901554404,0.06994818652849741,0.19948186528497408
110,110,0.19595505786158102,0.10740740740740741,0.2037037037037037,0.37407407407407406
111,111,0.28340234256821417,0.16371681415929204,0.3053097345132743,0.5176991150442478
112,112,0.1441095710892196,0.06013745704467354,0.140893470790378,0.3178694158075601
113,113,0.130298305351294,0.05303030303030303,0.125,0.25757575757575757
114,114,0.15025887614257155,0.05791505791505792,0.16216216216216217,0.3281853281853282
115,115,0.12374661203729552,0.04271356783919598,0.10804020100502512,0.2989949748743719
116,116,0.14633527512358097,0.057692307692307696,0.15384615384615385,0.34615384615384615
117,117,0.17140629814108924,0.08602150537634409,0.17540322580645162,0.34274193548387094
118,118,0.13463328396385463,0.0563165905631659,0.13013698630136986,0.2876712328767123
119,119,0.138961809743809,0.05552391799544419,0.13752847380410022,0.2989749430523918
120,120,0.11511392660558328,0.03125,0.0859375,0.2890625
121,121,0.12990266712976553,0.04398826979472141,0.1378299120234604,0.30058651026392963
122,122,0.16925274386543862,0.08854166666666667,0.171875,0.3333333333333333
123,123,0.15781347500779389,0.07595628415300547,0.1546448087431694,0.31366120218579235
124,124,0.26851446973909465,0.14754098360655737,0.28688524590163933,0.5491803278688525
125,125,0.1500021952354629,0.06967213114754098,0.13114754098360656,0.3155737704918033
126,126,0.1960135363119355,0.10747663551401869,0.20093457943925233,0.3644859813084112
127,127,0.13155465384990989,0.05304101838755304,0.1188118811881188,0.28854314002828857
128,128,0.2398124502809378,0.1485148514851485,0.2524752475247525,0.4405940594059406
129,129,0.2220565364658336,0.11188118811881188,0.2396039603960396,0.4603960396039604
130,130,0.11260147687597719,0.039047619047619046,0.09238095238095238,0.2638095238095238
131,131,0.1848047059095755,0.09971098265895954,0.1936416184971098,0.33959537572254334
132,132,0.2091613710726824,0.11515151515151516,0.20303030303030303,0.43333333333333335
133,133,0.1516725242119226,0.05688622754491018,0.15568862275449102,0.3323353293413174
134,134,0.22106569213530586,0.11925795053003534,0.22879858657243815,0.4293286219081272
135,135,0.11358070909712167,0.04044117647058824,0.11213235294117647,0.24448529411764705
136,136,0.14168030842877602,0.04065040650406504,0.16260162601626016,0.2967479674796748
137,137,0.1436616248307491,0.06572769953051644,0.13028169014084506,0.3039906103286385
138,138,0.1665383290078005,0.0819327731092437,0.16911764705882354,0.33718487394957986
139,139,0.12618614737129766,0.043154761904761904,0.10863095238095238,0.29910714285714285
140,140,0.2583312620584709,0.1774193548387097,0.26881720430107525,0.3924731182795699
141,141,0.11831859528510681,0.04695837780149413,0.10458911419423693,0.2657417289220918
142,142,0.1596069448888563,0.07539682539682539,0.1574074074074074,0.3373015873015873
143,143,0.16917543210135363,0.09015091342335187,0.1687847498014297,0.3193010325655282
144,144,0.21930452601611478,0.15789473684210525,0.18421052631578946,0.39473684210526316
145,145,0.1727042555134291,0.09220779220779221,0.15974025974025974,0.34545454545454546
146,146,0.19661798432920774,0.10052083333333334,0.20833333333333334,0.384375
147,147,0.14286658724006282,0.04700854700854701,0.14102564102564102,0.3418803418803419
148,148,0.32823121419275036,0.21706586826347304,0.36676646706586824,0.5598802395209581
149,149,0.1977610582380391,0.09523809523809523,0.20562770562770563,0.4025974025974026
150,150,0.18949563100618136,0.09027777777777778,0.2013888888888889,0.4027777777777778
151,151,0.16598822145398864,0.07142857142857142,0.16589861751152074,0.3686635944700461
152,152,0.23203782110208293,0.12613981762917933,0.24316109422492402,0.44376899696048633
153,153,0.27804682264175024,0.17142857142857143,0.28095238095238095,0.5428571428571428
154,154,0.2710742000789015,0.17657342657342656,0.28321678321678323,0.4562937062937063
155,155,0.21875290986936025,0.11486486486486487,0.20945945945945946,0.43243243243243246
156,156,0.3068336214798773,0.20380434782608695,0.33967391304347827,0.4945652173913043
157,157,0.23617769026771354,0.15240641711229946,0.24598930481283424,0.3877005347593583
158,158,0.13709151499363917,0.05346744309158285,0.1347273689782954,0.3004235044997353
159,159,0.24845628872879724,0.15120967741935484,0.2661290322580645,0.4334677419354839
160,160,0.24146665073564774,0.1407185628742515,0.25449101796407186,0.46107784431137727
161,161,0.1813231744241185,0.0869832173557102,0.18747441670077772,0.372902169463774
162,162,0.1525958695803921,0.0681198910081744,0.15122615803814715,0.3188010899182561
163,163,0.17992602367560842,0.09016393442622951,0.1557377049180328,0.3770491803278688
164,164,0.18771549684196992,0.09443099273607748,0.19854721549636803,0.3765133171912833
165,165,0.16271711550367352,0.0724164425662697,0.160391855551287,0.3486361890126777
166,166,0.15398138142625867,0.07467532467532467,0.1590909090909091,0.2922077922077922
167,167,0.15372350311327235,0.06774193548387097,0.1532258064516129,0.3258064516129032
168,168,0.16650612189305705,0.08655221745350501,0.16380543633762518,0.32689556509299
169,169,0.12847487939335617,0.05621301775147929,0.11834319526627218,0.2692307692307692
170,170,0.1694636406243898,0.0783132530120482,0.15060240963855423,0.39156626506024095
171,171,0.17670509674430848,0.09105534105534105,0.17535392535392536,0.33944658944658945
172,172,0.22040615572733316,0.12898936170212766,0.22606382978723405,0.39228723404255317
173,173,0.22646256533110612,0.11764705882352941,0.23529411764705882,0.45098039215686275
174,174,0.18779308439372383,0.09395424836601307,0.20833333333333334,0.3553921568627451
175,175,0.18011775479907888,0.08963282937365011,0.1652267818574514,0.38876889848812096
176,176,0.13646228095716395,0.05065359477124183,0.1380718954248366,0.30800653594771243
177,177,0.2027236875609582,0.11809815950920245,0.20245398773006135,0.3604294478527607
178,178,0.1620595837433248,0.07524271844660194,0.15776699029126215,0.3179611650485437
179,179,0.16369715531279386,0.08275862068965517,0.16551724137931034,0.31310344827586206
180,180,0.13643976751870263,0.047058823529411764,0.1338235294117647,0.3073529411764706
181,181,0.17674776689291358,0.08560924369747899,0.17839635854341737,0.36257002801120447
182,182,0.13058125469747106,0.026515151515151516,0.14772727272727273,0.3106060606060606
183,183,0.1362875639970701,0.054831704668838216,0.13246471226927253,0.30238870792616723
184,184,0.15145052222757963,0.06459054209919261,0.15051903114186851,0.31891580161476357
185,185,0.15590203227063495,0.06153846153846154,0.16923076923076924,0.34615384615384615
186,186,0.14892229516997957,0.05985915492957746,0.15492957746478872,0.2992957746478873
187,187,0.2724117024421974,0.18971061093247588,0.27813504823151125,0.42604501607717044
188,188,0.13704550970404109,0.06779661016949153,0.11864406779661017,0.2627118644067797
189,189,0.2431911228807419,0.1650485436893204,0.2524271844660194,0.3786407766990291
190,190,0.14435718042948034,0.06273062730627306,0.13468634686346864,0.3210332103321033
191,191,0.1579759932562076,0.0718562874251497,0.1467065868263473,0.3532934131736527
192,192,0.1564905750619388,0.05412371134020619,0.15979381443298968,0.3711340206185567
193,193,0.20940416950243823,0.12352941176470589,0.20588235294117646,0.41058823529411764
194,194,0.1274261439785571,0.04725897920604915,0.11909262759924386,0.2844990548204159
195,195,0.16229670529426252,0.075,0.18,0.345
196,196,0.1568582240100755,0.07529493407356003,0.15232477446217904,0.31679389312977096
197,197,0.15762932944711897,0.0673076923076923,0.1492914979757085,0.34463562753036436
198,198,0.18456789921841577,0.0903409090909091,0.18863636363636363,0.3664772727272727
199,199,0.17881506138480885,0.0914396887159533,0.17704280155642024,0.3560311284046693
200,200,0.13366580142540863,0.05555555555555555,0.13425925925925927,0.27546296296296297
201,201,0.36736570868682894,0.24242424242424243,0.41774891774891776,0.6082251082251082
202,202,0.12786909932215976,0.05526315789473684,0.10263157894736842,0.2710526315789474
203,203,0.13592014007913542,0.041666666666666664,0.13541666666666666,0.3489583333333333
204,204,0.23441442884882077,0.13063063063063063,0.2702702702702703,0.4099099099099099
205,205,0.1603355641176735,0.07155322862129145,0.15357766143106458,0.3368237347294939
206,206,0.22751837423360574,0.10493827160493827,0.25925925925925924,0.4691358024691358
207,207,0.19380634378266443,0.11224489795918367,0.1989795918367347,0.3494897959183674
208,208,0.157012196404679,0.07198443579766536,0.1575875486381323,0.3404669260700389
209,209,0.1524235631473131,0.07684210526315789,0.1463157894736842,0.3031578947368421
210,210,0.11444947240496595,0.030303030303030304,0.10606060606060606,0.30808080808080807
211,211,0.22332168629153087,0.11974110032362459,0.23948220064724918,0.4174757281553398
212,212,0.168916341342541,0.07709750566893424,0.17233560090702948,0.3492063492063492
213,213,0.3159196798219436,0.2125,0.33125,0.5375
214,214,0.12028375412037266,0.0347985347985348,0.1043956043956044,0.29853479853479853
215,215,0.2206795377935081,0.11032258064516129,0.24645161290322581,0.4393548387096774
216,216,0.11487982094407714,0.031055900621118012,0.10869565217391304,0.2919254658385093
217,217,0.1766100344398411,0.075,0.175,0.425
218,218,0.22230004683324378,0.11614730878186968,0.2390226628895184,0.43555240793201133
219,219,0.5184181654388643,0.40963855421686746,0.570281124497992,0.7248995983935743
220,220,0.1462881443066779,0.07043879907621248,0.1420323325635104,0.2909930715935335
221,221,0.3580217037137338,0.26616915422885573,0.373134328358209,0.5422885572139303
222,222,0.13801600547721768,0.06666666666666667,0.10833333333333334,0.30833333333333335
223,223,0.13779826234012826,0.057432432432432436,0.13006756756756757,0.3108108108108108
224,224,0.16234904474277975,0.07731958762886598,0.16073102155576383,0.33270852858481725
225,225,0.17748318827749146,0.0854189336235038,0.1719260065288357,0.3764961915125136
226,226,0.14986606214642467,0.06321839080459771,0.14367816091954022,0.3218390804597701
227,227,0.32092813062684333,0.19142857142857142,0.35428571428571426,0.5857142857142857
228,228,0.1483996240134186,0.06438515081206496,0.14849187935034802,0.31786542923433875
229,229,0.11119366105260535,0.029411764705882353,0.08823529411764706,0.28431372549019607
230,230,0.13491883339731525,0.05263157894736842,0.13157894736842105,0.29605263157894735
231,231,0.19237744614629718,0.07692307692307693,0.2,0.4846153846153846
232,232,0.19555997714281104,0.09595959595959595,0.1936026936026936,0.3888888888888889
233,233,0.19291241418689808,0.10131332082551595,0.19324577861163228,0.3799249530956848
234,234,0.16339946602420582,0.04639175257731959,0.15979381443298968,0.42783505154639173
235,235,0.19026733054497724,0.10393258426966293,0.18258426966292135,0.37546816479400746
236,236,0.11880338926293188,0.04371584699453552,0.10109289617486339,0.27049180327868855
237,237,0.25966671580040396,0.16115702479338842,0.2809917355371901,0.45454545454545453
238,238,0.136711322676657,0.05,0.1318181818181818,0.3181818181818182
239,239,0.19694945205161826,0.10526315789473684,0.19883040935672514,0.4093567251461988
240,240,0.21704462662306642,0.12650602409638553,0.19879518072289157,0.43373493975903615
241,241,0.15373437143885377,0.06444444444444444,0.15333333333333332,0.32222222222222224
242,242,0.1430984277276509,0.04794520547945205,0.136986301369863,0.3493150684931507
243,243,0.13893793672543653,0.05576923076923077,0.1423076923076923,0.3096153846153846
244,244,0.4424012493676193,0.3305084745762712,0.4830508474576271,0.6610169491525424
245,245,0.11623650417464498,0.0459830866807611,0.10306553911205074,0.24947145877378435
246,246,0.1648397744749193,0.0782122905027933,0.16759776536312848,0.31843575418994413
247,247,0.22422676900629027,0.11337209302325581,0.2374031007751938,0.46608527131782945
248,248,0.2452416465262718,0.12971698113207547,0.2641509433962264,0.5165094339622641
249,249,0.1407511245859982,0.05963302752293578,0.12844036697247707,0.30275229357798167
250,250,0.1389504245829896,0.06593406593406594,0.12637362637362637,0.2857142857142857
251,251,0.24851102021798083,0.14261744966442952,0.2516778523489933,0.47818791946308725
252,252,0.14338046325402248,0.06440677966101695,0.13559322033898305,0.2983050847457627
253,253,0.16328441141288447,0.08081570996978851,0.16691842900302115,0.324773413897281
254,254,0.1270511149275088,0.05119825708061002,0.12037037037037036,0.2717864923747277
255,255,0.14696150203027428,0.07538461538461538,0.14,0.28923076923076924
256,256,0.17858283533757377,0.09,0.16833333333333333,0.37333333333333335
257,257,0.1746128863154443,0.08166969147005444,0.18284936479128858,0.35934664246823955
258,258,0.11730437348752194,0.04963235294117647,0.10600490196078431,0.24693627450980393
259,259,0.1867091529695779,0.10510510510510511,0.18618618618618618,0.35135135135135137
260,260,0.14205947392873045,0.05098684210526316,0.12828947368421054,0.3519736842105263
261,261,0.2067395496280575,0.13636363636363635,0.18181818181818182,0.3677685950413223
262,262,0.13755631294182355,0.06493506493506493,0.12987012987012986,0.275974025974026
263,263,0.13727387432384958,0.04395604395604396,0.12637362637362637,0.34065934065934067
264,264,0.1987501807686966,0.11437908496732026,0.19934640522875818,0.3562091503267974
265,265,0.1442824312759246,0.07105263157894737,0.13157894736842105,0.2894736842105263
266,266,0.15799694669609973,0.06428571428571428,0.15892857142857142,0.3482142857142857
267,267,0.4009951191057919,0.32432432432432434,0.40540540540540543,0.5472972972972973
268,268,0.16170494685471437,0.06565656565656566,0.1717171717171717,0.367003367003367
269,269,0.19132671622201583,0.09210526315789473,0.20723684210526316,0.3980263157894737
270,270,0.13960223306952121,0.056239015817223195,0.13532513181019332,0.3163444639718805
271,271,0.12306746015822474,0.04838709677419355,0.10850439882697947,0.26832844574780057
272,272,0.1787275732927586,0.08333333333333333,0.17063492063492064,0.36904761904761907
273,273,0.22281494009333175,0.1054421768707483,0.23809523809523808,0.47278911564625853
274,274,0.1722385261846872,0.09598853868194843,0.17048710601719197,0.3137535816618911
275,275,0.1928261467184082,0.104,0.192,0.376
276,276,0.17121476182092482,0.09360189573459715,0.1646919431279621,0.3246445497630332
277,277,0.12003873809672133,0.06140350877192982,0.09649122807017543,0.24561403508771928
278,278,0.1380666996581005,0.05303030303030303,0.14191919191919192,0.2883838383838384
279,279,0.16672775606481846,0.08388157894736842,0.17105263157894737,0.3125
280,280,0.15701346634434452,0.07612781954887218,0.14661654135338345,0.32142857142857145
281,281,0.24333117570727314,0.14258028792912514,0.2555370985603544,0.45542635658914726
282,282,0.17039854041962454,0.07983193277310924,0.18907563025210083,0.3277310924369748
283,283,0.18379446254714968,0.08916083916083917,0.18706293706293706,0.3811188811188811
284,284,0.16597703148898818,0.08031674208144797,0.16289592760180996,0.3269230769230769
285,285,0.11769092481015805,0.03804347826086957,0.10326086956521739,0.28804347826086957
286,286,0.18783677581231348,0.09210526315789473,0.1875,0.3980263157894737
287,287,0.12147821757946138,0.04733009708737864,0.11529126213592233,0.25970873786407767
288,288,0.24274530165179925,0.13247863247863248,0.2606837606837607,0.45726495726495725
289,289,0.22899670713082787,0.13432835820895522,0.23507462686567165,0.4216417910447761
290,290,0.13886926905962613,0.04830917874396135,0.13768115942028986,0.3188405797101449
291,291,0.18934258643295387,0.09826589595375723,0.18304431599229287,0.3815028901734104
292,292,0.14018779171241785,0.056990881458966566,0.13677811550151975,0.30129179331306993
293,293,0.15865220899305166,0.07193877551020408,0.15612244897959185,0.3357142857142857
294,294,0.1379808672060361,0.05346820809248555,0.1430635838150289,0.2904624277456647
295,295,0.14477524860140586,0.06569343065693431,0.1446167883211679,0.29516423357664234
296,296,0.227276101746539,0.1346153846153846,0.23461538461538461,0.4230769230769231
297,297,0.16347039746938294,0.07984790874524715,0.15652724968314322,0.3365019011406844
298,298,0.16003338266175385,0.07087628865979381,0.16494845360824742,0.3427835051546392
299,299,0.15511649649751327,0.07042253521126761,0.14084507042253522,0.352112676056338
300,300,0.12075707699698997,0.04794520547945205,0.10616438356164383,0.25
301,301,0.17218641990941616,0.07939189189189189,0.16891891891891891,0.36317567567567566
302,302,0.14665017088871207,0.05232558139534884,0.13953488372093023,0.3372093023255814
303,303,0.13988016678545667,0.053252032520325204,0.13658536585365855,0.3178861788617886
304,304,0.16533420597572923,0.08037383177570094,0.16261682242990655,0.3355140186915888
305,305,0.1449229527031402,0.06969026548672566,0.13163716814159293,0.3008849557522124
306,306,0.13439506460378348,0.056043956043956046,0.11978021978021978,0.2956043956043956
307,307,0.13419914839397565,0.05405405405405406,0.13175675675675674,0.2702702702702703
308,308,0.16864641581147924,0.0826039387308534,0.16575492341356673,0.3479212253829322
309,309,0.13897297899342634,0.05442176870748299,0.1326530612244898,0.3072562358276644
310,310,0.14089247966998317,0.058357348703170026,0.13256484149855907,0.31484149855907784
311,311,0.13725360273603615,0.05721393034825871,0.1256218905472637,0.31467661691542287
312,312,0.18369240864290204,0.08695652173913043,0.19001610305958133,0.37278582930756843
313,313,0.1746174973678577,0.08698630136986302,0.17602739726027397,0.3595890410958904
314,314,0.11720962282288239,0.04085603112840467,0.10603112840466926,0.2733463035019455
315,315,0.14306286686215056,0.05223880597014925,0.14925373134328357,0.34328358208955223
316,316,0.11815226528800842,0.040145985401459854,0.10218978102189781,0.2718978102189781
317,317,0.11700162081399769,0.03443877551020408,0.12244897959183673,0.274234693877551
318,318,0.10691861957118384,0.041809458533241944,0.09527073337902674,0.23029472241261137
319,319,0.1514283963657742,0.058579881656804736,0.14911242603550295,0.3473372781065089
320,320,0.1609312689686171,0.0678391959798995,0.17587939698492464,0.34673366834170855
321,321,0.1629826114151343,0.07057057057057058,0.15915915915915915,0.34234234234234234
322,322,0.1264615058476126,0.058823529411764705,0.1134453781512605,0.25630252100840334
323,323,0.16818065646232444,0.08803418803418804,0.16666666666666666,0.3170940170940171
324,324,0.15209826001566087,0.07275711159737418,0.14332603938730853,0.3172866520787746
325,325,0.23615369123095256,0.1304004214963119,0.2507903055848261,0.45442571127502634
326,326,0.14133644684376234,0.052845528455284556,0.14227642276422764,0.3252032520325203
327,327,0.1371177482818653,0.043010752688172046,0.14516129032258066,0.3225806451612903
328,328,0.17703655214282102,0.09171597633136094,0.16272189349112426,0.3698224852071006
329,329,0.1376044943663143,0.06172839506172839,0.1337448559670782,0.26337448559670784
330,330,0.48645524119909106,0.39,0.52,0.74
331,331,0.13713329845414268,0.06032171581769437,0.13002680965147453,0.2774798927613941
332,332,0.14142737174385492,0.05327868852459016,0.14754098360655737,0.319672131147541
333,333,0.19063658233734437,0.0951048951048951,0.1944055944055944,0.3979020979020979
334,334,0.15495539798445643,0.07383966244725738,0.16244725738396623,0.3333333333333333
335,335,0.14779629632410007,0.04,0.16,0.38
336,336,0.16476640638212817,0.041666666666666664,0.2,0.38333333333333336
337,337,0.12168466014728048,0.045454545454545456,0.13636363636363635,0.22727272727272727
338,338,0.1495483546867536,0.07099035933391762,0.14899211218229624,0.30192813321647677
339,339,0.24299850048208305,0.15463917525773196,0.23711340206185566,0.4072164948453608
340,340,0.1388397124917185,0.0694006309148265,0.12618296529968454,0.2634069400630915
341,341,0.2933474548807065,0.17391304347826086,0.3217391304347826,0.5434782608695652
342,342,0.21456533607455458,0.13602015113350127,0.21662468513853905,0.3690176322418136
343,343,0.20702563667661464,0.11320754716981132,0.21933962264150944,0.39976415094339623
344,344,0.15938868438716008,0.07727272727272727,0.15,0.3386363636363636
345,345,0.14101907888334683,0.06770833333333333,0.125,0.3125
346,346,0.1363727169111497,0.04591836734693878,0.1326530612244898,0.3112244897959184
347,347,0.19339384553526603,0.10638297872340426,0.20212765957446807,0.3776595744680851
348,348,0.17805993036754192,0.08333333333333333,0.14166666666666666,0.4083333333333333
349,349,0.14220085059678889,0.059322033898305086,0.15254237288135594,0.3177966101694915
350,350,0.17185064174470793,0.08776595744680851,0.17287234042553193,0.3351063829787234
351,351,0.12539085776418338,0.03571428571428571,0.12946428571428573,0.3125
352,352,0.1564939652707223,0.0661764705882353,0.1488970588235294,0.34650735294117646
353,353,0.26463709626187454,0.14743589743589744,0.27564102564102566,0.532051282051282
354,354,0.17286692691637814,0.08024691358024691,0.17901234567901234,0.3395061728395062
355,355,0.17659112779562602,0.08176100628930817,0.18867924528301888,0.3553459119496855
