,Relation,MRR,h@1,h@3,h@10,rel_occurrence,relation label
1572,609,0.12814508405892008,0.04620547237996903,0.12209602478058855,0.2898812596799174,15502,very very common
1573,610,0.19628417603754805,0.1,0.2153846153846154,0.3692307692307693,523,rare
1574,611,0.09912138582093673,0.03414634146341464,0.08571428571428573,0.21602787456445996,11484,very common
1575,612,0.16625524535613087,0.09523809523809523,0.16666666666666666,0.2936507936507937,507,rare
1576,613,0.0816320581892744,0.01834862385321101,0.07339449541284404,0.20642201834862384,1747,rare
1577,614,0.09503504342845688,0.025,0.09166666666666666,0.20416666666666666,966,rare
1578,615,0.10560006869381022,0.03333333333333333,0.08461538461538462,0.2358974358974359,1566,rare
1579,616,0.22134668120163226,0.12576687116564414,0.24386503067484666,0.4110429447852761,2616,common
1580,617,0.3346763562294338,0.2309644670050761,0.3680203045685279,0.5532994923857868,1580,rare
1581,618,0.10681266996842584,0.0377643504531722,0.10120845921450153,0.2250755287009064,2657,common
1582,619,0.14022114994035406,0.06181818181818183,0.14545454545454545,0.2909090909090909,2200,rare
1583,620,0.1712267764850522,0.07232704402515723,0.18867924528301888,0.3490566037735849,1278,rare
1584,621,0.16317775473092605,0.0859375,0.1953125,0.28125,521,rare
1585,622,0.20497130193527927,0.11717352415026835,0.21556350626118068,0.38908765652951705,4481,common
1586,623,0.20092126056396595,0.12025316455696206,0.2056962025316456,0.3512658227848101,1265,rare
1587,624,0.16084953136767358,0.0891812865497076,0.152046783625731,0.3055555555555556,2736,common
1588,625,0.14863714668350836,0.06473214285714286,0.14620535714285715,0.30691964285714285,3589,common
1589,626,0.13220485845146818,0.05403348554033485,0.12557077625570776,0.2895738203957382,10516,very common
1590,627,0.17434510932850608,0.08333333333333333,0.17647058823529413,0.3382352941176471,821,rare
1591,628,0.1891951898898586,0.1,0.21176470588235294,0.35294117647058826,683,rare
1592,629,0.12670375571744044,0.046583850931677016,0.12111801242236025,0.2795031055900621,1291,rare
1593,630,0.3391028165707443,0.2564102564102564,0.3461538461538461,0.5064102564102564,632,rare
1594,631,0.11263472725642687,0.04779411764705882,0.09620098039215688,0.2420343137254902,6532,common
1595,632,0.13423600661036872,0.057959814528593515,0.12442040185471405,0.2851622874806801,5178,common
1596,633,0.14764835491382508,0.06748466257668713,0.1441717791411043,0.3,6524,common
1597,634,0.09389876244348803,0.016129032258064516,0.0935483870967742,0.2419354838709677,1245,rare
1598,635,0.14124068085854208,0.06896551724137931,0.1317418213969938,0.2780725022104332,9054,very common
1599,636,0.11279680737867775,0.03951446280991736,0.09788223140495868,0.2533574380165289,15493,very very common
1600,637,0.13761743177313496,0.058338423946243126,0.1264508246792914,0.30054978619425776,13097,very common
1601,638,0.1808978369977412,0.09387755102040816,0.19183673469387755,0.3469387755102041,1965,rare
1602,639,0.11804969934756243,0.053892215568862284,0.11127744510978044,0.2255489021956088,8021,very common
1603,640,0.12146743131896515,0.045454545454545456,0.1115702479338843,0.2661157024793389,4840,common
1604,641,0.14876760365683206,0.07358490566037736,0.14150943396226415,0.3056603773584905,2122,rare
1605,642,0.1643268260562608,0.07714285714285714,0.16285714285714287,0.3628571428571429,1401,rare
1606,643,0.1049990273847224,0.03841059602649007,0.0933774834437086,0.21589403973509927,6043,common
1607,644,0.10415658967078102,0.03900709219858156,0.08865248226950355,0.2304964539007092,2264,rare
1608,645,0.11616757792430353,0.0462085308056872,0.1113744075829384,0.24526066350710898,3383,common
1609,646,0.11808517124097875,0.042713567839195984,0.10301507537688442,0.25879396984924624,1599,rare
1610,647,0.1193207814538922,0.046875,0.078125,0.296875,518,rare
1611,648,0.1417264289704994,0.0613107822410148,0.14129668780831572,0.2980972515856237,11354,very common
1612,649,0.16307900366198844,0.08333333333333333,0.15606060606060607,0.3333333333333333,2648,common
1613,650,0.1782566874747095,0.0859375,0.18359375,0.375,1031,rare
1614,651,0.2328995927323451,0.15,0.2409090909090909,0.4,889,rare
1615,652,0.2093116712376028,0.11643835616438356,0.2123287671232877,0.4075342465753425,1169,rare
1616,653,0.12433863105778765,0.0443204202232436,0.11260669730794486,0.2895600787918582,12189,very common
1617,654,0.1107235737062239,0.03,0.09,0.29,402,very rare
1618,655,0.2495039694970809,0.17647058823529413,0.22549019607843135,0.4215686274509804,414,very rare
1619,656,0.22148396778329585,0.12658227848101267,0.23417721518987344,0.4193037974683544,2536,common
1620,657,0.1313293770343535,0.03977272727272727,0.12642045454545456,0.3153409090909091,2824,common
1621,658,0.105404750012578,0.044368600682593864,0.08873720136518773,0.22184300341296928,2349,rare
1622,659,0.16498337785831102,0.06756756756756757,0.17117117117117114,0.3738738738738739,2665,common
1623,660,0.28733650622313306,0.1989795918367347,0.30612244897959184,0.4795918367346938,793,rare
1624,661,0.12912553040792993,0.05268022181146026,0.12384473197781885,0.27818853974121993,4334,common
1625,662,0.11608819345043228,0.0364963503649635,0.10948905109489053,0.26277372262773724,1097,rare
1626,663,0.14064399932902008,0.05882352941176471,0.13725490196078433,0.2843137254901961,412,very rare
1627,664,0.15188746238776674,0.07787610619469026,0.13893805309734514,0.2991150442477876,4524,common
1628,665,0.14320479978272144,0.06252658443215653,0.1305827307528711,0.30986814121650363,18813,very very common
1629,666,0.12327617786540865,0.04792332268370607,0.10702875399361024,0.26357827476038337,2505,common
1630,667,0.1573460926111712,0.04444444444444445,0.1851851851851852,0.3555555555555556,1085,rare
1631,668,0.14130385810787893,0.05526315789473684,0.14210526315789473,0.3026315789473684,1527,rare
1632,669,0.0923704495526554,0.03636363636363636,0.054545454545454536,0.21818181818181814,441,very rare
1633,670,0.12724449654811973,0.048586572438162536,0.11130742049469963,0.284452296819788,4529,common
1634,671,0.14006780228463472,0.05882352941176471,0.1176470588235294,0.30392156862745096,414,very rare
1635,672,0.11787901575400744,0.0395662368112544,0.10873388042203984,0.2687573270808909,13648,very common
1636,673,0.15570905606307264,0.0703125,0.159375,0.3359375,2569,common
1637,674,0.1297052068494953,0.05642504118616145,0.12932454695222406,0.2557660626029654,9713,very common
1638,675,0.13910663565681153,0.05198019801980198,0.1311881188118812,0.3217821782178218,3240,common
1639,676,0.15794448028801053,0.07894736842105263,0.14912280701754385,0.33114035087719296,1825,rare
1640,677,0.16241434910146005,0.09497206703910614,0.16201117318435754,0.2849162011173184,2870,common
1641,678,0.11271910438363635,0.044758064516129036,0.10201612903225807,0.23830645161290326,9929,very common
1642,679,0.2092840529116904,0.11564625850340135,0.217687074829932,0.3809523809523809,1179,rare
1643,680,0.17951505885897742,0.08120552532440352,0.18354960234407705,0.388237756383424,19116,very very common
1644,681,0.3049446264817527,0.2087912087912088,0.2967032967032967,0.5604395604395604,731,rare
1645,682,0.11536183677631492,0.04149659863945578,0.11156462585034012,0.2585034013605442,5889,common
1646,683,0.13875173003523372,0.06666666666666668,0.13055555555555556,0.275,1445,rare
1647,684,0.1355826489337042,0.05748502994011976,0.1347305389221557,0.27964071856287426,6685,common
1648,685,0.2493273759544273,0.15486725663716813,0.26548672566371684,0.43952802359882,2721,common
1649,686,0.2824471172986348,0.19032258064516128,0.29354838709677417,0.4709677419354839,1243,rare
1650,687,0.2185031993301444,0.12121212121212123,0.2474747474747475,0.3939393939393939,793,rare
1651,688,0.11649007654625786,0.0196078431372549,0.13725490196078433,0.2647058823529412,414,very rare
1652,689,0.14314522719081382,0.05617977528089888,0.14232209737827714,0.3408239700374532,2145,rare
1653,690,0.13518943659702914,0.0621301775147929,0.1242603550295858,0.27218934911242604,1353,rare
1654,691,0.12071138773086487,0.03435114503816794,0.1297709923664122,0.3015267175572519,1051,rare
1655,692,0.1050279654549438,0.04339378238341969,0.0900259067357513,0.21696891191709844,6176,common
1656,693,0.098952016642884,0.03273809523809524,0.08333333333333333,0.20833333333333331,1349,rare
1657,694,0.10975849544917796,0.037578288100208766,0.09603340292275574,0.2468684759916493,7667,very common
1658,695,0.16362297006414767,0.07668539325842696,0.16348314606741576,0.3348314606741573,14248,very common
1659,696,0.19285846211532345,0.1177536231884058,0.1920289855072464,0.33695652173913043,2211,rare
1660,697,0.12282418211333065,0.04838709677419355,0.07258064516129033,0.2903225806451613,500,very rare
1661,698,0.116413771427938,0.03773584905660377,0.12264150943396225,0.2169811320754717,424,very rare
1662,699,0.09799667386066976,0.022727272727272728,0.09090909090909093,0.24431818181818185,2824,common
1663,700,0.34631668725803444,0.2290322580645161,0.3903225806451613,0.5580645161290323,1242,rare
1664,701,0.12603707308995407,0.04353233830845772,0.1218905472636816,0.28233830845771146,3222,common
1665,702,0.12314286994551392,0.0594855305466238,0.10610932475884244,0.2459807073954984,2495,rare
1666,703,0.1307148884831335,0.05317769130998703,0.13359273670557714,0.2697795071335927,6168,common
1667,704,0.12916848567085498,0.04985835694050991,0.115014164305949,0.2929178470254957,14128,very common
1668,705,0.11940277759174173,0.03861386138613861,0.11287128712871287,0.2881188118811881,4043,common
1669,706,0.2846487513882777,0.16981132075471694,0.29245283018867924,0.5330188679245284,848,rare
1670,707,0.13564489365546226,0.05412371134020619,0.14175257731958762,0.3015463917525773,3105,common
1671,708,0.09429138295969937,0.03164556962025317,0.07805907172995781,0.2060478199718706,5689,common
1672,709,0.16234798627863128,0.08035714285714286,0.16964285714285715,0.3125,456,very rare
1673,710,0.14222825191366098,0.06140350877192983,0.14912280701754385,0.2982456140350877,1377,rare
1674,711,0.1497204367578275,0.05952380952380953,0.1488095238095238,0.3154761904761905,680,rare
1675,712,0.3049075931104816,0.20261437908496727,0.33769063180827885,0.5076252723311547,3677,common
1676,713,0.16063619649039776,0.08193445243804956,0.15947242206235013,0.3089528377298161,10016,very common
1677,714,0.10711750920679412,0.04341085271317829,0.09573643410852713,0.22131782945736436,10326,very common
1678,715,0.14372842940087366,0.06643356643356642,0.13286713286713284,0.3006993006993007,2290,rare
1679,716,0.15349073134414776,0.0696969696969697,0.1503030303030303,0.31272727272727274,6607,common
1680,717,0.16609066708441456,0.06521739130434782,0.1605351170568562,0.3963210702341137,2395,rare
1681,718,0.2419037023713514,0.14285714285714285,0.2640692640692641,0.4458874458874459,1857,rare
1682,719,0.23451141322298055,0.12601626016260162,0.2621951219512195,0.4654471544715447,1972,rare
1683,720,0.14336723271196186,0.06417112299465241,0.12566844919786094,0.2834224598930481,1498,rare
1684,721,0.15800929169589592,0.06796116504854369,0.1407766990291262,0.3980582524271845,824,rare
1685,722,0.14542008201886228,0.05627705627705628,0.14393939393939395,0.3392857142857143,7392,very common
1686,723,0.1376044088261453,0.036764705882352935,0.15441176470588236,0.35294117647058826,549,rare
1687,724,0.2267696536866956,0.1,0.2727272727272727,0.44545454545454544,445,very rare
1688,725,0.1052682703881012,0.040173724212812165,0.09066232356134636,0.2285559174809989,7373,very common
1689,726,0.11473607754876985,0.049504950495049514,0.0891089108910891,0.2376237623762376,814,rare
1690,727,0.17826331232768072,0.08762886597938144,0.19072164948453607,0.3350515463917525,778,rare
1691,728,0.13202583752632618,0.05879586077140169,0.1180620884289746,0.2723424270931327,8507,very common
1692,729,0.11847427128122985,0.03225806451612903,0.10887096774193547,0.2782258064516129,996,rare
1693,730,0.13387848034731148,0.05472636815920398,0.12023217247097845,0.2860696517412935,9650,very common
1694,731,0.12754492537294582,0.0515695067264574,0.11266816143497757,0.28643497757847536,7144,very common
1695,732,0.10234945295961216,0.032765050612679814,0.0908364411294619,0.23335109216835376,15025,very very common
1696,733,0.17036593998525182,0.046052631578947366,0.21052631578947367,0.4144736842105263,608,rare
1697,734,0.12743325966809932,0.05607476635514018,0.11682242990654206,0.26635514018691586,858,rare
1698,735,0.11943737976837325,0.04354587869362364,0.10342146189735614,0.2752721617418352,5151,common
1699,736,0.10953518594177626,0.03462603878116344,0.092797783933518,0.2562326869806094,5781,common
1700,737,0.14616113493733585,0.06413730803974707,0.14543812104787715,0.2981029810298103,8856,very common
1701,738,0.1075439843344391,0.02564102564102564,0.10256410256410256,0.2948717948717949,627,rare
1702,739,0.09566668929916837,0.03206521739130435,0.08206521739130435,0.20923913043478265,7361,very common
1703,740,0.14570833879129094,0.061983471074380174,0.14958677685950414,0.3090909090909091,4842,common
1704,741,0.09906803528095752,0.034653465346534656,0.09123055162659124,0.20685997171145687,11315,very common
1705,742,0.09358379121535756,0.015384615384615384,0.1,0.2230769230769231,527,rare
1706,743,0.1701637799145208,0.09523809523809523,0.16666666666666666,0.3412698412698413,508,rare
1707,744,0.3018092908757045,0.2,0.36,0.46,407,very rare
1708,745,0.21391940353339148,0.12828947368421054,0.2368421052631579,0.34868421052631576,1224,rare
1709,746,0.1334311202485838,0.06313131313131314,0.12373737373737374,0.2601010101010101,1590,rare
1710,747,0.16173753684211345,0.08112094395280238,0.15781710914454278,0.3126843657817109,5426,common
1711,748,0.2403008659214604,0.12878787878787878,0.25,0.4621212121212121,535,rare
1712,749,0.10569109956923624,0.041360294117647065,0.08639705882352941,0.2389705882352941,4359,common
1713,750,0.11180198299822257,0.043065693430656936,0.1,0.23503649635036494,5484,common
1714,751,0.23946827087879025,0.1438953488372093,0.25,0.4273255813953488,2760,common
1715,752,0.13262850331079473,0.06504065040650407,0.13211382113821138,0.2540650406504065,1969,rare
1716,753,0.16158353150643473,0.07894736842105263,0.15497076023391812,0.3216374269005848,1369,rare
1717,754,0.15758185523254978,0.07415059687786961,0.15013774104683195,0.3282828282828283,17425,very very common
1718,755,0.10752261133329824,0.03602305475504323,0.10086455331412104,0.2377521613832853,2785,common
1719,756,0.1209873713476164,0.05371900826446281,0.10743801652892562,0.2644628099173554,973,rare
1720,757,0.15702736102528375,0.06654411764705882,0.1514705882352941,0.3470588235294117,10882,very common
1721,758,0.24265858711948235,0.15052631578947367,0.2473684210526316,0.4421052631578947,3807,common
1722,759,0.1383954759821739,0.058502340093603736,0.13884555382215288,0.29875195007800315,5128,common
1723,760,0.1899292870830403,0.09036144578313253,0.1987951807228916,0.3885542168674699,1337,rare
1724,761,0.18516776643024893,0.0989010989010989,0.15384615384615385,0.3956043956043956,730,rare
1725,762,0.14019900072278446,0.06325301204819278,0.12048192771084335,0.3253012048192771,1336,rare
1726,763,0.10087723526733654,0.022222222222222227,0.0925925925925926,0.26666666666666666,1088,rare
1727,764,0.2005659446599337,0.13382899628252787,0.19516728624535315,0.32899628252788105,2156,rare
1728,765,0.29246369600757177,0.17455621301775148,0.3165680473372781,0.5236686390532544,1357,rare
1729,766,0.1097694549948893,0.04182509505703422,0.1015752308527974,0.23492667028788705,14737,very common
1730,767,0.1401084734594822,0.04782608695652174,0.13260869565217392,0.3347826086956522,1847,rare
1731,768,0.18550835967928986,0.09398496240601503,0.19172932330827067,0.35714285714285715,1065,rare
1732,769,0.23415162026067615,0.13793103448275862,0.2413793103448276,0.42911877394636017,2097,rare
1733,770,0.18207555429563407,0.09859154929577464,0.19295774647887326,0.3309859154929577,2847,common
1734,771,0.1442011916730299,0.06684491978609626,0.1358288770053476,0.29251336898395724,7486,very common
1735,772,0.12343712575048685,0.03571428571428571,0.11904761904761905,0.30952380952380953,679,rare
1736,773,0.1438079220811434,0.05508474576271186,0.15677966101694915,0.3177966101694915,945,rare
1737,774,0.19283637339670634,0.10299003322259136,0.1777408637873754,0.39867109634551495,2414,rare
1738,775,0.08840189257225488,0.018518518518518517,0.0925925925925926,0.2037037037037037,648,rare
1739,776,0.22734475451939104,0.16071428571428573,0.22321428571428573,0.35714285714285715,453,very rare
1740,777,0.18315428694717054,0.09701492537313433,0.17164179104477612,0.3955223880597015,536,rare
1741,778,0.17232350110159622,0.08354755784061697,0.17737789203084833,0.3547557840616967,3115,common
1742,779,0.11833946043399478,0.04588394062078273,0.10728744939271256,0.2624831309041835,5929,common
1743,780,0.14313628955445873,0.06176470588235295,0.14705882352941174,0.2926470588235294,2725,common
1744,781,0.1396701807966288,0.05882352941176471,0.1352941176470588,0.3264705882352941,1363,rare
1745,782,0.1123141870172857,0.04582210242587601,0.09905660377358493,0.23045822102425875,5941,common
1746,783,0.17322598911401513,0.09319526627218937,0.16568047337278108,0.3357988165680473,2706,common
1747,784,0.17619387552656846,0.08657243816254417,0.17137809187279152,0.36925795053003535,2269,rare
1748,785,0.2531113320776663,0.15151515151515152,0.2575757575757576,0.4924242424242424,531,rare
1749,786,0.11272893440143615,0.036672629695885514,0.1001788908765653,0.26654740608228983,4481,common
1750,787,0.10263749165531036,0.04060913705583756,0.09390862944162437,0.22081218274111675,1585,rare
1751,788,0.1310497102120514,0.05707762557077625,0.1232876712328767,0.2648401826484018,1759,rare
1752,789,0.1335362981305505,0.05391120507399577,0.12790697674418605,0.3023255813953488,3790,common
1753,790,0.21254807934242864,0.13141025641025642,0.2243589743589744,0.36538461538461536,1252,rare
1754,791,0.10907599066797227,0.045189504373177834,0.09620991253644316,0.22266763848396498,10984,very common
1755,792,0.1557427867298251,0.07636887608069164,0.15273775216138327,0.3097982708933717,2776,common
1756,793,0.24179299377233665,0.15816326530612246,0.25,0.3903061224489796,1575,rare
1757,794,0.11466561881587052,0.030701754385964914,0.09649122807017543,0.2850877192982456,919,rare
1758,795,0.16746870866569158,0.08819345661450925,0.17069701280227595,0.31650071123755336,5629,common
1759,796,0.11493453821400315,0.042380136986301366,0.10830479452054796,0.2529965753424658,9351,very common
1760,797,0.14624117785302465,0.07088122605363985,0.13984674329501914,0.29693486590038315,2089,rare
1761,798,0.11285898433714882,0.032710280373831765,0.10981308411214953,0.2523364485981308,1714,rare
1762,799,0.07571874571602694,0.024686192468619247,0.06359832635983262,0.15481171548117156,9562,very common
1763,800,0.2219696998504214,0.13723608445297505,0.22744721689059505,0.39059500959692894,4173,common
1764,801,0.12735480871955193,0.029411764705882356,0.1323529411764706,0.3308823529411765,1090,rare
1765,802,0.1393008213131854,0.06578947368421052,0.12719298245614036,0.2631578947368421,919,rare
1766,803,0.11203098280394708,0.04257907542579075,0.10097323600973236,0.2396593673965937,6579,common
1767,804,0.11978450588356145,0.04662921348314607,0.11348314606741572,0.2561797752808989,7122,very common
1768,805,0.21312362825866207,0.1264591439688716,0.21011673151750973,0.38715953307393,2063,rare
1769,806,0.13007919625170364,0.06628787878787877,0.10606060606060606,0.25946969696969696,2117,rare
1770,807,0.1289229664393947,0.051593959731543626,0.12038590604026846,0.274748322147651,19080,very very common
1771,808,0.16496119218782992,0.0911214953271028,0.16121495327102806,0.3014018691588785,3432,common
1772,809,0.09451828248472953,0.02355072463768116,0.08242753623188406,0.22282608695652173,4419,common
1773,810,0.19478535687943985,0.10185185185185183,0.17592592592592593,0.4259259259259259,432,very rare
1774,811,0.1915487058637464,0.10759493670886076,0.18987341772151897,0.35443037974683544,638,rare
1775,812,0.12483125562323888,0.04955621301775148,0.1190828402366864,0.2781065088757396,5412,common
1776,813,0.13085015538185968,0.05997056659308315,0.1166298749080206,0.2682119205298013,10880,very common
1777,814,0.14175001493659836,0.05969479353680431,0.131508078994614,0.3209156193895871,8914,very common
1778,815,0.09174344424028452,0.024853801169590642,0.07675438596491227,0.20833333333333331,5476,common
1779,816,0.11815857801649715,0.04051927616050354,0.1054287962234461,0.2690794649881983,10173,very common
1780,817,0.13445741972996172,0.05684931506849315,0.12808219178082192,0.2726027397260274,5847,common
1781,818,0.12428739062591967,0.04895666131621188,0.11797752808988765,0.2680577849117175,4992,common
1782,819,0.1674015675899713,0.06989247311827956,0.1827956989247312,0.3709677419354839,1493,rare
1783,820,0.22039520084686653,0.10880503144654087,0.2440251572327044,0.4477987421383648,6366,common
1784,821,0.2283811909181415,0.12,0.2466666666666667,0.4866666666666667,606,rare
1785,822,0.22333814757027287,0.0975609756097561,0.24390243902439024,0.4695121951219512,662,rare
1786,823,0.19515614210330234,0.11057692307692307,0.1971153846153846,0.36538461538461536,1664,rare
1787,824,0.16390217589566627,0.09333333333333334,0.16,0.30666666666666664,600,rare
1788,825,0.10741245722754884,0.0376,0.102,0.22,10001,very common
1789,826,0.15289013540949675,0.06896551724137931,0.1446776611694153,0.32458770614692656,5339,common
1790,827,0.1936416601338361,0.09408602150537634,0.19623655913978494,0.3870967741935484,1489,rare
1791,828,0.1508992614097731,0.0696969696969697,0.14696969696969694,0.30303030303030304,2643,common
1792,829,0.10106729003327704,0.039097744360902256,0.08984962406015037,0.20300751879699247,10642,very common
1793,830,0.15539862392418508,0.07554517133956386,0.1557632398753894,0.3185358255451713,5144,common
1794,831,0.10494836390332032,0.0475206611570248,0.09194214876033058,0.2097107438016529,3881,common
1795,832,0.1438159710780777,0.05357142857142857,0.14285714285714285,0.32142857142857145,451,very rare
1796,833,0.2087802469722788,0.07,0.26,0.4,407,very rare
1797,834,0.13523625630486344,0.06396396396396396,0.12972972972972974,0.26756756756756755,4448,common
1798,835,0.12950691706371567,0.05328467153284672,0.1167883211678832,0.2773722627737226,5489,common
1799,836,0.119481603748749,0.042443064182194616,0.10766045548654243,0.2753623188405797,3873,common
1800,837,0.2228810530596232,0.10833333333333334,0.25,0.44166666666666665,482,very rare
1801,838,0.1186822525820845,0.0407098121085595,0.11064718162839247,0.2686151704940849,11503,very common
1802,839,0.13676803756569536,0.05382775119617225,0.12440191387559807,0.3014354066985646,3347,common
1803,840,0.11641266207909018,0.04459203036053131,0.10531309297912714,0.2647058823529412,4218,common
1804,841,0.1215241604745114,0.060606060606060615,0.1111111111111111,0.2474747474747475,793,rare
1805,842,0.13683472375610065,0.0572289156626506,0.13253012048192772,0.3012048192771085,1331,rare
1806,843,0.16509422351149172,0.08364779874213836,0.16163522012578616,0.3264150943396226,6364,common
1807,844,0.10210687181996236,0.03994845360824742,0.08827319587628868,0.20747422680412367,12422,very common
1808,845,0.17659379967018998,0.10328638497652584,0.1795774647887324,0.31220657276995306,3417,common
1809,846,0.16744643404081105,0.08315565031982942,0.1695095948827292,0.3347547974413646,3760,common
1810,847,0.12985387531523546,0.0607843137254902,0.1176470588235294,0.2725490196078431,2043,rare
1811,848,0.17384847642869772,0.0859375,0.16666666666666666,0.3723958333333333,1545,rare
1812,849,0.16951250659967196,0.07954545454545454,0.1875,0.3338068181818182,2820,common
1813,850,0.10697071294567748,0.03125,0.0875,0.26875,1287,rare
1814,851,0.15140035727382095,0.07391304347826087,0.14746376811594206,0.2963768115942029,11041,very common
1815,852,0.12742853410508626,0.054878048780487805,0.10670731707317073,0.28353658536585363,1318,rare
1816,853,0.10843367510687073,0.04146341463414634,0.1024390243902439,0.24390243902439024,1642,rare
1817,854,0.13355906162366246,0.05371900826446281,0.12396694214876032,0.2892561983471074,974,rare
1818,855,0.1192557214829036,0.04838709677419355,0.10368663594470046,0.2672811059907834,1737,rare
1819,856,0.1346153704526333,0.05723059743160245,0.12562814070351758,0.28391959798994976,14328,very common
1820,857,0.1691182697642481,0.05063291139240506,0.23417721518987344,0.37974683544303794,641,rare
1821,858,0.12323679022178324,0.04254677127338564,0.12100181050090525,0.2751961375980688,13261,very common
1822,859,0.1073697490696387,0.036418816388467376,0.10318664643399088,0.2321699544764795,5280,common
1823,860,0.10687563483230517,0.03666666666666667,0.1,0.23,1207,rare
1824,861,0.31243329789288304,0.19402985074626866,0.3582089552238806,0.5149253731343284,542,rare
1825,862,0.10738851043988776,0.03547523427041499,0.0930388219544846,0.25234270414993304,5980,common
1826,863,0.15726961601600306,0.054054054054054064,0.15904365904365905,0.3804573804573805,3854,common
1827,864,0.11906556747296625,0.029411764705882356,0.09558823529411764,0.29411764705882354,553,rare
1828,865,0.12855734086313989,0.04814814814814815,0.12962962962962962,0.28703703703703703,4328,common
1829,866,0.2166591662353464,0.13157894736842105,0.21052631578947367,0.3859649122807017,917,rare
1830,867,0.08694484819450501,0.0273972602739726,0.0684931506849315,0.19771689497716896,8762,very common
1831,868,0.16254909141768048,0.075,0.16,0.34,801,rare
1832,869,0.161963093225885,0.08128834355828221,0.1656441717791411,0.3098159509202454,2613,common
1833,870,0.1132518767146006,0.04052573932092005,0.0936473165388828,0.25575027382256305,7307,very common
1834,871,0.12105932011367768,0.04909090909090909,0.11757575757575756,0.2575757575757576,6609,common
1835,872,0.1420140901477344,0.06692913385826772,0.12992125984251968,0.2769028871391076,3054,common
1836,873,0.2402084896860462,0.15196078431372548,0.2549019607843137,0.4019607843137255,819,rare
1837,874,0.2121805024774728,0.12753623188405794,0.227536231884058,0.36666666666666653,2760,common
1838,875,0.11392245625289325,0.04502923976608187,0.10058479532163744,0.2450292397660819,6847,common
1839,876,0.10823031972413062,0.0379746835443038,0.09381980640357407,0.2427401340282949,10752,very common
1840,877,0.1466493772763248,0.07407407407407407,0.12962962962962962,0.28703703703703703,869,rare
1841,878,0.1978450155824923,0.09375,0.175,0.4625,641,rare
1842,879,0.12817604257380888,0.0576923076923077,0.10576923076923077,0.25,423,very rare
1843,880,0.12878269594822475,0.06057494866529775,0.1160164271047228,0.2679671457905544,3901,common
1844,881,0.11867835800830999,0.04032258064516129,0.11175115207373272,0.2788018433179724,3472,common
1845,882,0.1416721868812871,0.061224489795918366,0.12244897959183673,0.32653061224489793,793,rare
1846,883,0.11205585682389184,0.03947368421052632,0.09210526315789473,0.25,1525,rare
1847,884,0.1172738460932146,0.05066079295154185,0.10352422907488988,0.236784140969163,7270,very common
1848,885,0.1223724703868017,0.047225501770956316,0.12278630460448642,0.25560802833530105,6785,common
1849,886,0.1233573650891794,0.05671506352087114,0.10843920145190562,0.25635208711433755,8824,very common
1850,887,0.16446788924406958,0.06801125703564727,0.16604127579737335,0.3696060037523452,8534,very common
1851,888,0.15286007626610135,0.047058823529411764,0.17647058823529413,0.3470588235294117,683,rare
1852,889,0.1376882451985296,0.06257901390644753,0.12958280657395702,0.27560050568900124,6333,common
1853,890,0.10395604978340753,0.038619556285949055,0.09408381265406736,0.2267871815940838,9739,very common
1854,891,0.16484078823781773,0.07643312101910828,0.14968152866242038,0.3630573248407643,1265,rare
1855,892,0.14419223813400986,0.05813953488372092,0.14437984496124032,0.313953488372093,4133,common
1856,893,0.17495516681355378,0.1,0.18181818181818185,0.33181818181818185,885,rare
1857,894,0.1487475591599667,0.06543624161073826,0.15100671140939598,0.30033557046979864,2388,rare
1858,895,0.1799710297274545,0.08823529411764706,0.18382352941176472,0.3602941176470588,1092,rare
1859,896,0.1502369302411209,0.07357357357357358,0.1493993993993994,0.3003003003003003,5332,common
1860,897,0.1413365090744723,0.057984790874524725,0.13403041825095058,0.3155893536121673,4216,common
1861,898,0.1966218773486212,0.10571736785329018,0.2076591154261057,0.3786407766990291,7425,very common
1862,899,0.1229133803204212,0.040816326530612235,0.12244897959183673,0.3129251700680272,1183,rare
1863,900,0.13551064585991007,0.05255681818181818,0.140625,0.2961647727272727,5632,common
1864,901,0.1047067665858442,0.039408866995073885,0.0960591133004926,0.22167487684729065,3255,common
1865,902,0.1289598749500337,0.046875,0.1015625,0.2890625,516,rare
1866,903,0.2284271326236301,0.125,0.2692307692307692,0.40384615384615385,422,very rare
1867,904,0.14308493819843585,0.061278863232682064,0.13469508584961515,0.3049141503848431,13521,very common
1868,905,0.1214557459899765,0.0458970792767733,0.1150904033379694,0.25869262865090403,11511,very common
1869,906,0.10792489663552647,0.04750593824228029,0.08076009501187649,0.22446555819477435,3373,common
1870,907,0.0995113568993879,0.03345227475468332,0.08831400535236396,0.21409455842997324,8976,very common
1871,908,0.09540689862339184,0.03239202657807309,0.09136212624584718,0.19269102990033224,4823,common
1872,909,0.1260484262669862,0.05555555555555555,0.10606060606060606,0.2323232323232323,799,rare
1873,910,0.19036942018521189,0.07258064516129033,0.21774193548387094,0.4354838709677419,496,very rare
1874,911,0.1292229583869644,0.05071884984025559,0.11501597444089455,0.2915335463258786,10021,very common
1875,912,0.18435400718849734,0.08898305084745763,0.21186440677966098,0.3559322033898305,946,rare
1876,913,0.13262787937947104,0.05129310344827586,0.12629310344827585,0.2797413793103448,9285,very common
1877,914,0.12018089157665067,0.037037037037037035,0.08333333333333333,0.3333333333333333,438,very rare
